id                                        , titulo                           , autor                   , anio   , disponible
550e8400-e29b-41d4-a716-446655440000-extra, TítuloErróneo 33                 , AutorErróneo 33         , -50    , 
610d8514-9d34-41ad-9252-0bf93eadbca6      , Drácula                          , Bram Stoker             , 1897   , True
not-a-uuid                                ,                                  , 67890                   ,        , no
c594ec03-ab9c-4d64-9553-762e6d338e8e      , Frankenstein                     , Mary Shelley            , 1818   , True
not-a-uuid                                , TítuloErróneo 35                 , 67890                   , dos mil, TRUE
a6e804eb-c2f0-4a04-8d07-34af26d950a6      , El lobo estepario                , Hermann Hesse           , 1927   , True
not-a-uuid                                ,                                  ,                         , dos mil, 2
bf85272c-ef91-4af0-85bb-8978b9dcc308      , Siddhartha                       , Hermann Hesse           , 1922   , False
550e8400-e29b-41d4-a716-446655440000-extra,                                  ,                         , dos mil, no
db2a6809-f714-4546-ac62-e75d694f85be      , Demian                           , Hermann Hesse           , 1919   , True
12345                                     ,                                  ,                         , -50    , 2
3419f3fd-e7de-4541-b346-747175ec1abf      , El proceso                       , Franz Kafka             , 1925   , False
                                          , 12345                            , 67890                   ,        , no
221e1d6d-1a8d-41a3-af01-c6610abb33ee      , El castillo                      , Franz Kafka             , 1926   , True
550e8400-e29b-41d4-a716-446655440000-extra, TítuloErróneo 40                 ,                         , dos mil, TRUE
60b1c640-d838-43a0-9dd6-e715afb7ead7      , La montaña mágica                , Thomas Mann             , 1924   , True
not-a-uuid                                ,                                  ,                         , dos mil, no
3b5c672b-fb49-4108-b315-a7e1d18f8835      , Los hermanos Karamazov           , Fiódor Dostoyevski      , 1880   , True
not-a-uuid                                ,                                  ,                         , 3025   , 
80e44f40-f4fe-40cb-b85d-ba25f5af1eb7      , Ana Karenina                     , León Tolstói            , 1877   , False
                                          ,                                  , AutorErróneo 43         , dos mil, TRUE
b83c9bc4-8d0e-4fe4-aea5-b95391b1faaf      , Cumbres Borrascosas              , Emily Brontë            , 1847   , False
12345                                     , TítuloErróneo 44                 ,                         , -50    , yes
deb617e1-6d04-490f-a76a-12a4bec216a5      , Jane Eyre                        , Charlotte Brontë        , 1847   , True
550e8400-e29b-41d4-a716-446655440000-extra, 12345                            , 67890                   , dos mil, 
29e552eb-3f66-4a9a-9173-81c7588c006c      , Grandes esperanzas               , Charles Dickens         , 1861   , False
12345                                     ,                                  , 67890                   , -50    , yes
ad96849b-071f-455d-95cd-9b34191690bb      , David Copperfield                , Charles Dickens         , 1850   , True
12345                                     ,                                  , 67890                   ,        , 
572cec47-8697-4ce2-b17a-80bd0e7822dd      , Oliver Twist                     , Charles Dickens         , 1837   , False
                                          , TítuloErróneo 48                 , AutorErróneo 48         ,        , FALSE
2ecd9171-1a9a-4f0f-acbc-aa8d7d6ec96e      , La isla del tesoro               , Robert Louis Stevenson  , 1883   , False
550e8400-e29b-41d4-a716-446655440000-extra,                                  , AutorErróneo 49         , dos mil, FALSE
1fe77c16-4ad7-4729-b177-636e3eafe15b      , Moby Dick                        , Herman Melville         , 1851   , True
                                          ,                                  ,                         ,        , 
